exchange,asset_type,symbol,date,horizon_periods,up_probability,risk_probability,up_signal_score,risk_signal_score,composite_spread,adjusted_composite_spread,risk_rank_pct,policy_penalty,risk_headroom,spread_headroom,long_entry_distance,signal_score,scoring_strategy,position,market_regime_state,market_breadth_5,sector_breadth_5,sector_strength_score,volume_ratio_5,effective_long_threshold,effective_min_spread,policy_blocked,policy_block_reason,override_applied,exception_entry_applied,relative_risk_override_applied,up_model_version,risk_model_version,model_version,watch_candidate,watch_rank,recommendation_tier
TOSS,STOCK,000270,2026-06-29 00:00:00,3,0.6072664802824461,0.16046541225247857,60.73,16.05,0.44680106802996755,0.16580431025218978,0.35555555555555557,0.2809967577777778,-0.02536541225247857,-0.3297956897478102,0.3551611020002888,0.0,composite,HOLD,risk_off,0.17777777777777778,0.0,0.022222222222222223,0.5225382372955898,0.1351,0.4956,0.0,market_breadth|sector_breadth|sector_strength|market_regime,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,NVDA,2026-06-29 13:00:00,3,0.49980643939975583,0.15753095641214007,49.98,15.75,0.3422754829876158,0.09015545854317136,0.35555555555555557,0.2521200244444444,-0.022430956412140074,-0.4054445414568286,0.4278754978689687,0.0,composite,HOLD,risk_off,0.37777777777777777,0.0,0.08055555555555556,0.003866368990770446,0.1351,0.4956,0.0,market_breadth|sector_breadth|sector_strength|market_regime,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,MU,2026-06-29 13:00:00,3,0.7743044569622148,0.18750488077263933,77.43,18.75,0.5867995761895755,0.34780455174513103,0.9333333333333333,0.23899502444444443,-0.05240488077263933,-0.14779544825486896,0.20020032902750828,0.0,composite,HOLD,risk_off,0.37777777777777777,0.0,0.15555555555555556,0.014758040661786391,0.1351,0.4956,0.0,market_breadth|sector_breadth|sector_strength|market_regime,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,MSFT,2026-06-29 13:00:00,3,0.6742497997450605,0.16704943090294896,67.42,16.7,0.5072003688421115,0.3256553443976671,0.6,0.18154502444444442,-0.031949430902948966,-0.1699446556023329,0.20189408650528187,0.0,composite,HOLD,risk_off,0.37777777777777777,0.25,0.23055555555555557,0.004396748945003615,0.1351,0.4956,0.0,market_breadth|sector_breadth|sector_strength|market_regime,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,META,2026-06-29 13:00:00,3,0.5641772391757771,0.16283809158366389,56.42,16.28,0.4013391475921132,0.21979412314766877,0.4666666666666667,0.18154502444444442,-0.027738091583663887,-0.2758058768523312,0.30354396843599507,0.0,composite,HOLD,risk_off,0.37777777777777777,0.25,0.23055555555555557,0.0024061900115958878,0.1351,0.4956,0.0,market_breadth|sector_breadth|sector_strength|market_regime,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,MA,2026-06-29 13:00:00,3,0.5394930155756076,0.1549864446114577,53.95,15.5,0.38450657096414986,0.3634329042974832,0.26666666666666666,0.021073666666666664,-0.019886444611457693,-0.13216709570251678,0.15205354031397447,0.0,composite,HOLD,risk_off,0.37777777777777777,1.0,0.9569444444444444,7.694037770446649e-05,0.1351,0.4956,0.0,market_breadth,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,LLY,2026-06-29 13:00:00,3,0.7712561433595266,0.1881500031910406,77.13,18.82,0.583106140168486,0.5620324735018194,0.9555555555555556,0.021073666666666664,-0.05305000319104061,0.06643247350181941,0.05305000319104061,0.0,composite,HOLD,risk_off,0.37777777777777777,1.0,0.8652777777777778,0.00477356119682138,0.1351,0.4956,0.0,market_breadth,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,JPM,2026-06-29 13:00:00,3,0.5093665141784912,0.1553829530861877,50.94,15.54,0.35398356109230356,0.1631135366478591,0.3111111111111111,0.19087002444444445,-0.02028295308618769,-0.3324864633521409,0.3527694164383286,0.0,composite,HOLD,risk_off,0.37777777777777777,0.0,0.4305555555555556,0.0002636502942497072,0.1351,0.4956,0.0,market_breadth|sector_breadth|sector_strength|market_regime,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,IWM,2026-06-29 13:00:00,3,0.5379567041238789,0.1525789778915907,53.8,15.26,0.38537772623228816,0.3643040595656215,0.2,0.021073666666666664,-0.017478977891590697,-0.13129594043437848,0.14877491832596917,0.0,composite,HOLD,risk_off,0.37777777777777777,1.0,0.9416666666666667,0.004121770858381743,0.1351,0.4956,0.0,market_breadth,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
TOSS,STOCK,INTC,2026-06-29 13:00:00,3,0.6152152912865054,0.16830121134132142,61.52,16.83,0.446914079945184,0.20791905550073958,0.6444444444444445,0.23899502444444443,-0.033201211341321424,-0.2876809444992604,0.32088215584058183,0.0,composite,HOLD,risk_off,0.37777777777777777,0.0,0.15555555555555556,0.005169565037320595,0.1351,0.4956,0.0,market_breadth|sector_breadth|sector_strength|market_regime,0.0,0.0,0.0,lgbm_stock_signal_v11,lgbm_stock_risk_v11,lgbm_stock_signal_v11,0,0,HOLD
